filename,width,height,class,xmin,ymin,xmax,ymax
craiyon_003707_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.a191a51718e012652924c3e289fea2c7.jpg,640,640,Matang,0,3,640,640
V006_77_1_08_04_01_13_3_1886w_20201219_134035_jpg.rf.9f0b9137e7c3d833a9355e232a00f959.jpg,640,640,Mentah,257,242,457,528
V006_77_0_00_04_01_13_0_c14_20201201_0006_S01_1_jpg.rf.a1bdd2f78b1fcc2c97f2d7b90f7ae67d.jpg,640,640,Mentah,168,143,439,293
craiyon_010015_real_like_Strawberry_from_various_angles__png_jpg.rf.9cca8107048653dbe6a3005ac72837b5.jpg,640,640,Matang,50,42,640,562
sp72321_jpg.rf.a60f3b83e96b67c0f7b99a82f55a2be2.jpg,640,640,Mentah,292,306,485,496
sp72321_jpg.rf.a60f3b83e96b67c0f7b99a82f55a2be2.jpg,640,640,Mentah,243,129,367,284
sp72321_jpg.rf.a60f3b83e96b67c0f7b99a82f55a2be2.jpg,640,640,Mentah,105,76,200,212
sp72321_jpg.rf.a60f3b83e96b67c0f7b99a82f55a2be2.jpg,640,640,Mentah,84,201,226,351
V006_77_1_08_04_01_13_3_6135w_20201219_122527_jpg.rf.9f5d65b1b9a6c4a91edeae067d232952.jpg,640,640,Mentah,138,294,287,408
V006_77_1_08_04_01_13_3_6135w_20201219_122527_jpg.rf.9f5d65b1b9a6c4a91edeae067d232952.jpg,640,640,Mentah,298,292,460,398
69401556_jpg.rf.9df4051820a9f8a6e17d434ea7652fef.jpg,640,640,Mentah,181,234,405,415
craiyon_000734_real_like_Strawberry_from_various_angles__png_jpg.rf.a2e36694d249bd1c481a2353c1c3dfeb.jpg,640,640,Matang,195,174,559,560
craiyon_001855_real_like_Strawberry_from_various_angles__png_jpg.rf.a7542395029990a706413ca0ed206d3c.jpg,640,640,Matang,103,57,605,564
craiyon_001426_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.a6ea52ef5c0f22bd30d7d838b6897c7d.jpg,640,640,Matang,25,153,512,547
craiyon_000627_real_like_Strawberry_from_various_angles__png_jpg.rf.984bb013147b3fdba51f3443129e4d0d.jpg,640,640,Matang,83,104,486,499
craiyon_005426_real_like_Strawberry_from_various_angles__png_jpg.rf.abe427e14c9b88bfbe12cbb5786cb650.jpg,640,640,Matang,74,92,544,640
craiyon_003709_real_like_Strawberry_from_various_angles__png_jpg.rf.9c6c0b072c7c16b0b27ad1f297946080.jpg,640,640,Matang,139,113,558,603
craiyon_005320_real_like_Strawberry_from_various_angles__png_jpg.rf.a9ce15969d60b1bf9ca7b0b2ae72ce01.jpg,640,640,Matang,91,35,640,610
craiyon_002225_real_like_Strawberry_from_various_angles__png_jpg.rf.a4e144c5bdccaac025ad936e4558d6d7.jpg,640,640,Matang,51,144,618,563
V006_77_1_07_04_05_13_1_6135w_20201229_104_jpg.rf.ace3a0b17ffc34ad6ffd1166495250d9.jpg,640,640,Mentah,248,228,480,410
craiyon_010452_real_like_Strawberry_from_various_angles__png_jpg.rf.ade20d5d9f38747a626b93c82f6977aa.jpg,640,640,Matang,56,37,569,624
r_140_100_jpg.rf.9a190e5cfc94e945fe2c979852022cbd.jpg,640,640,Mentah,37,89,575,566
craiyon_001640_real_like_Strawberry_from_various_angles__png_jpg.rf.a382d2c8aca6dfa839e5d7f5126ade7c.jpg,640,640,Matang,144,167,508,600
craiyon_002543_real_like_Strawberry_from_various_angles__png_jpg.rf.a617e6477bd4085a9bfa2f0557c91ef3.jpg,640,640,Matang,234,132,468,406
craiyon_002543_real_like_Strawberry_from_various_angles__png_jpg.rf.a617e6477bd4085a9bfa2f0557c91ef3.jpg,640,640,Matang,0,192,262,432
craiyon_002913_real_like_Strawberry_from_various_angles__png_jpg.rf.9e1da69062ddb8beccecafa00def22f1.jpg,640,640,Matang,0,179,341,513
craiyon_002913_real_like_Strawberry_from_various_angles__png_jpg.rf.9e1da69062ddb8beccecafa00def22f1.jpg,640,640,Matang,372,162,637,546
craiyon_001533_real_like_Strawberry_from_various_angles__png_jpg.rf.a712cfeb54b40b55deeba4414be165c6.jpg,640,640,Matang,0,57,640,555
craiyon_002002_real_like_Strawberry_from_various_angles__png_jpg.rf.a3db2a31b5f2a6c669ebdd3048c281f4.jpg,640,640,Matang,94,62,570,617
V006_77_0_00_04_01_13_0_c17_20201218_0699_S01_1_jpg.rf.ae20fd199c0d9b0f86a6dd43d696bfb4.jpg,640,640,Mentah,211,201,415,392
V006_77_0_00_04_01_13_0_c14_20201215_0143_S01_1_jpg.rf.b119a47f941ca18a2b143549c4837f1a.jpg,640,640,Mentah,119,200,437,349
V006_77_0_00_04_01_13_0_c17_20201218_0336_S01_1_jpg.rf.b033043ca420c8780f4ff4ccc28bf4f2.jpg,640,640,Matang,164,311,423,519
V006_77_0_00_04_01_13_0_c17_20201218_0336_S01_1_jpg.rf.b033043ca420c8780f4ff4ccc28bf4f2.jpg,640,640,Mentah,509,94,640,297
craiyon_010013_real_like_Strawberry_from_various_angles__png_jpg.rf.ae8df488167d65ebf9e562d4f4d5fd2b.jpg,640,640,Matang,132,119,594,610
craiyon_010448_real_like_Strawberry_from_various_angles__png_jpg.rf.ad3cf5386d1b4e36456eecf76b29f833.jpg,640,640,Matang,71,164,361,612
craiyon_010448_real_like_Strawberry_from_various_angles__png_jpg.rf.ad3cf5386d1b4e36456eecf76b29f833.jpg,640,640,Matang,262,253,612,553
craiyon_010342_real_like_Strawberry_from_various_angles__png_jpg.rf.a6cb43a7f8e42bf77cc2b2b257ec7686.jpg,640,640,Matang,242,98,640,500
craiyon_010342_real_like_Strawberry_from_various_angles__png_jpg.rf.a6cb43a7f8e42bf77cc2b2b257ec7686.jpg,640,640,Matang,0,137,308,571
craiyon_004733_real_like_Strawberry_from_various_angles__png_jpg.rf.b270884381a77570201b7f94cb97b9ad.jpg,640,640,Matang,13,86,328,448
craiyon_004733_real_like_Strawberry_from_various_angles__png_jpg.rf.b270884381a77570201b7f94cb97b9ad.jpg,640,640,Matang,283,215,638,536
craiyon_005755_real_like_Strawberry_from_various_angles__png_jpg.rf.a8cfdd7c169ea5fd61c62a5b71456d4d.jpg,640,640,Matang,82,101,506,533
craiyon_002109_real_like_Strawberry_from_various_angles__png_jpg.rf.ace19de3b2ae49622f28bd836ea2e269.jpg,640,640,Matang,4,15,612,603
V006_77_0_00_04_01_13_0_c15_20201215_0066_S01_1_jpg.rf.ae35db0bc19af0dca9b8b5df29f3d7ec.jpg,640,640,Mentah,140,179,505,389
craiyon_001643_real_like_Strawberry_from_various_angles__png_jpg.rf.b1bd783f4cd8cf6b605b9f1170ab492d.jpg,640,640,Matang,137,148,486,621
V006_77_0_00_04_01_13_0_c15_20201203_0010_S01_1_jpg.rf.b3722d76281719bbf176862fe5324e0f.jpg,640,640,Mentah,122,197,448,389
V006_77_1_07_04_02_13_3_3742w_20201219_132617_jpg.rf.b1a9c6224797a55d1c090e4db1786ee9.jpg,640,640,Mentah,213,182,393,387
V006_77_1_08_04_01_13_3_3108w_20201219_132422_jpg.rf.b178e2c53c15a6cabd225084c5bfc90e.jpg,640,640,Mentah,280,209,416,388
V006_77_0_00_04_01_13_0_c14_20201201_0024_S01_1_jpg.rf.b238abfd7a027bc6930d27fb839c25bc.jpg,640,640,Mentah,115,257,344,404
craiyon_003456_real_like_Strawberry_from_various_angles__png_jpg.rf.b4e3a6998be82e451139eef59a41e83b.jpg,640,640,Mentah,0,85,582,570
craiyon_002658_real_like_Strawberry_from_various_angles__png_jpg.rf.b1abe416c8b2d9ded8a28eb199825a0e.jpg,640,640,Matang,148,160,582,556
images83_jpg.rf.b308f9ef2f0dc6070762f8a880201668.jpg,640,640,Mentah,289,322,365,455
images83_jpg.rf.b308f9ef2f0dc6070762f8a880201668.jpg,640,640,Mentah,409,262,474,367
V006_77_0_00_04_01_13_0_b02_20201203_0025_S01_1_jpg.rf.b13a2ff76ae99b8e779465305ab3136d.jpg,640,640,Mentah,95,270,414,558
V006_77_1_08_04_01_13_3_6135w_20201219_123420_jpg.rf.b808bf009f7585b80e1a519abcedc84a.jpg,640,640,Mentah,3,82,162,268
V006_77_1_08_04_01_13_3_6135w_20201219_123420_jpg.rf.b808bf009f7585b80e1a519abcedc84a.jpg,640,640,Mentah,180,155,280,303
V006_77_1_08_04_01_13_3_6135w_20201219_123420_jpg.rf.b808bf009f7585b80e1a519abcedc84a.jpg,640,640,Mentah,219,335,401,460
V006_77_1_08_04_01_13_3_1886w_20201219_133843_jpg.rf.b991851fbf0e21307fff4f609a559e80.jpg,640,640,Mentah,272,149,511,444
unripe-strawberry-with-leaves_151349-1162_jpg.rf.b9f2dc9c0a3c8989fb1c4535f27b0b66.jpg,640,640,Mentah,149,128,476,623
craiyon_001103_real_like_Strawberry_from_various_angles__png_jpg.rf.ba1951b5572279b1c6b5270d2ab6504b.jpg,640,640,Matang,0,74,585,577
unripe-green-strawberry-22257259_jpg.rf.b4519327ca7fcd4e355056c3d8d40bd4.jpg,640,640,Mentah,257,168,450,523
craiyon_004406_real_like_Strawberry_from_various_angles__png_jpg.rf.bc4bdbc44a9986de22165de7875d6c0c.jpg,640,640,Matang,133,381,309,608
craiyon_004406_real_like_Strawberry_from_various_angles__png_jpg.rf.bc4bdbc44a9986de22165de7875d6c0c.jpg,640,640,Matang,361,387,591,622
craiyon_004406_real_like_Strawberry_from_various_angles__png_jpg.rf.bc4bdbc44a9986de22165de7875d6c0c.jpg,640,640,Matang,320,77,529,354
craiyon_004406_real_like_Strawberry_from_various_angles__png_jpg.rf.bc4bdbc44a9986de22165de7875d6c0c.jpg,640,640,Matang,81,82,268,313
craiyon_004406_real_like_Strawberry_from_various_angles__png_jpg.rf.bc4bdbc44a9986de22165de7875d6c0c.jpg,640,640,Matang,0,200,123,423
V006_77_0_00_04_01_13_0_c17_20201218_0692_S01_1_jpg.rf.b83cc4aec36dcd6399b77567afe03be4.jpg,640,640,Mentah,159,179,402,457
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,28,116,275,357
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,0,370,260,638
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,258,0,532,218
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,202,461,438,640
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,243,185,504,472
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Mentah,451,420,640,637
craiyon_001748_real_like_Strawberry_from_various_angles__png_jpg.rf.b77975dd43e3926061cf4f581be57515.jpg,640,640,Matang,537,0,639,241
strawberry-579-_jpg.rf.acf9c80b9e20d098b97ab54b9f05df55.jpg,640,640,Mentah,52,167,252,474
strawberry-579-_jpg.rf.acf9c80b9e20d098b97ab54b9f05df55.jpg,640,640,Mentah,382,192,617,471
images120_jpg.rf.c4c56111ab24ffb8f4ff43d5a52f4464.jpg,640,640,Mentah,30,173,303,595
images120_jpg.rf.c4c56111ab24ffb8f4ff43d5a52f4464.jpg,640,640,Mentah,311,139,563,616
craiyon_010455_real_like_Strawberry_from_various_angles__png_jpg.rf.bf2e80c40890250c2e0ab9f173c8ad9c.jpg,640,640,Matang,128,100,573,617
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,270,418,384,596
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,470,467,581,590
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,393,383,497,509
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,94,422,230,578
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,58,335,160,490
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,50,197,145,329
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,83,72,154,200
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,140,212,251,352
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,285,167,380,298
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,448,217,552,345
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,430,84,526,192
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,333,81,422,189
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,399,166,463,277
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,324,281,430,379
images123_jpg.rf.b2da3ce7caef3118a24e22ae93b9a6b0.jpg,640,640,Mentah,255,302,346,413
craiyon_005058_real_like_Strawberry_from_various_angles__png_jpg.rf.c3492078ce874117c16a4be8b2e6f033.jpg,640,640,Matang,0,47,640,640
craiyon_002330_real_like_Strawberry_from_various_angles__png_jpg.rf.bd1e42523481afebf9514425bab97f9b.jpg,640,640,Matang,87,231,497,524
craiyon_002220_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.b6c9e4b6f427ec89972a6a0b7a55c441.jpg,640,640,Matang,38,174,565,640
V006_77_0_00_04_01_13_0_b07_20201127_0037_S01_1_jpg.rf.be73585c1767f74efcbe776d23226da5.jpg,640,640,Mentah,358,192,552,505
craiyon_004734_real_like_Strawberry_from_various_angles__png_jpg.rf.bb4fd499e38b5a5d9dbb44b57d405abb.jpg,640,640,Matang,101,95,611,575
craiyon_004734_real_like_Strawberry_from_various_angles__png_jpg.rf.bb4fd499e38b5a5d9dbb44b57d405abb.jpg,640,640,Matang,3,96,127,262
craiyon_000630_real_like_Strawberry_from_various_angles__png_jpg.rf.c3e06c28fc646093c7227df8ae124a00.jpg,640,640,Matang,14,98,557,620
V006_77_1_08_04_02_13_1_3248b_20201209_146_jpg.rf.be7e370f0a9f7b823ebc1d1638978f4c.jpg,640,640,Matang,253,313,411,409
V006_77_1_08_04_02_13_1_3248b_20201209_146_jpg.rf.be7e370f0a9f7b823ebc1d1638978f4c.jpg,640,640,Mentah,349,194,454,280
craiyon_005316_real_like_Strawberry_from_various_angles__png_jpg.rf.c5576660075bb05d855d73f2420a43ec.jpg,640,640,Matang,0,248,161,513
craiyon_005316_real_like_Strawberry_from_various_angles__png_jpg.rf.c5576660075bb05d855d73f2420a43ec.jpg,640,640,Matang,171,248,362,478
craiyon_005316_real_like_Strawberry_from_various_angles__png_jpg.rf.c5576660075bb05d855d73f2420a43ec.jpg,640,640,Matang,482,127,640,384
V006_77_0_00_04_01_13_0_c15_20201215_0023_S01_1_jpg.rf.bb483f25359d0251426ee73cc1a52ba1.jpg,640,640,Mentah,214,203,599,414
V006_77_0_00_04_01_13_0_c15_20201215_0023_S01_1_jpg.rf.bb483f25359d0251426ee73cc1a52ba1.jpg,640,640,Mentah,0,97,154,312
craiyon_001529_real_like_Strawberry_from_various_angles__png_jpg.rf.c55a71914505e016d605de3fc01e17c4.jpg,640,640,Matang,8,66,640,589
V006_77_0_00_04_01_13_0_c15_20201203_0012_S01_1_jpg.rf.bb5e6418e9558898a42a6db6f42bae43.jpg,640,640,Mentah,138,204,467,443
craiyon_001100_real_like_Strawberry_from_various_angles__png_jpg.rf.bd388375339f505683c60b9e396daee2.jpg,640,640,Matang,0,26,640,560
GettyImages-760290771-16e649ba581b4c229460652507a91ab5_jpg.rf.c50012537ce0cbd98a004923f9166c58.jpg,640,640,Mentah,334,160,492,374
craiyon_000153_real_like_Strawberry_from_various_angles__png_jpg.rf.bc191e4582312963f5e5be4aee1a2303.jpg,640,640,Matang,0,85,640,593
craiyon_001312_real_like_Strawberry_from_various_angles__png_jpg.rf.be99849bd4d2313cc49aac1e263549f7.jpg,640,640,Matang,119,116,603,556
V006_77_0_00_04_01_13_0_c14_20201203_0084_S01_1_jpg.rf.be55dc56f2b80f603117c42334742232.jpg,640,640,Mentah,128,86,426,291
craiyon_005319_real_like_Strawberry_from_various_angles__png_jpg.rf.c6a09e3277e4ac654d1d1204ba1c8505.jpg,640,640,Matang,86,81,583,530
craiyon_004624_real_like_Strawberry_from_various_angles__png_jpg.rf.c6f4f0c57957fd8bcd9fb40be2f30446.jpg,640,640,Matang,0,30,632,640
craiyon_005645_real_like_Strawberry_from_various_angles__png_jpg.rf.c6f3c0eb56e53d2e069b4ebacf1d28f5.jpg,640,640,Matang,118,174,521,549
craiyon_005432_real_like_Strawberry_from_various_angles__png_jpg.rf.c772a4e21f00ab39cdbb7a0509807205.jpg,640,640,Matang,121,112,545,536
2edc5900-ae76-11ed-ab59-fb1ca62c9520_jpg.rf.cfb0b14c4c4881bcd61a1449d9462a84.jpg,640,640,Mentah,200,77,455,453
2edc5900-ae76-11ed-ab59-fb1ca62c9520_jpg.rf.cfb0b14c4c4881bcd61a1449d9462a84.jpg,640,640,Mentah,41,359,228,582
2edc5900-ae76-11ed-ab59-fb1ca62c9520_jpg.rf.cfb0b14c4c4881bcd61a1449d9462a84.jpg,640,640,Mentah,494,378,621,541
craiyon_001535_real_like_Strawberry_from_various_angles__png_jpg.rf.c791aac0c8ef2e1a0ee9bc20845ae331.jpg,640,640,Matang,49,66,640,631
craiyon_005647_real_like_Strawberry_from_various_angles__png_jpg.rf.d3c8f0fd830f6d7240289fd712538f04.jpg,640,640,Matang,23,96,242,356
craiyon_005647_real_like_Strawberry_from_various_angles__png_jpg.rf.d3c8f0fd830f6d7240289fd712538f04.jpg,640,640,Matang,424,142,637,376
craiyon_005647_real_like_Strawberry_from_various_angles__png_jpg.rf.d3c8f0fd830f6d7240289fd712538f04.jpg,640,640,Matang,202,292,475,590
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,88,201,237,444
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,197,345,342,564
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,304,249,417,412
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,422,371,525,504
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,541,388,631,509
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,402,502,509,586
esy-060540187_jpg.rf.cd9f3b009b6f387b7c4b891b5c3623db.jpg,640,640,Mentah,1,198,80,352
craiyon_000954_real_like_Strawberry_from_various_angles__png_jpg.rf.cb9fcdbd380ed511c8941e8b296af6cb.jpg,640,640,Matang,97,112,534,584
strawberry-4197091_1280_jpg.rf.d5dc0e11f147fb671cfa1e2295583582.jpg,640,640,Mentah,149,59,499,593
craiyon_005756_real_like_Strawberry_from_various_angles__png_jpg.rf.d080456943a249f7bd2f04d00ad56b17.jpg,640,640,Matang,81,93,592,552
craiyon_010558_real_like_Strawberry_from_various_angles__png_jpg.rf.cda6f943455a35bdef91ed43c13e48e0.jpg,640,640,Matang,125,235,640,640
V006_77_0_00_04_01_13_0_c17_20201218_0522_S01_1_jpg.rf.cace0e2757dc7852eeb9ce4fc227cfe3.jpg,640,640,Mentah,226,199,444,387
V006_77_0_00_04_01_13_0_c17_20201218_0481_S01_1_jpg.rf.ca88d4126ee3c70ccfafdec52c2ae447.jpg,640,640,Mentah,222,221,449,361
V006_77_0_00_04_01_13_0_c17_20201218_0416_S01_1_jpg.rf.d8084a8d3cdd834411f63af1e1ef166c.jpg,640,640,Mentah,155,204,392,359
Green-20Strawberries_jpg.rf.d9682dfb0d3b48ab1d27fb511ee98884.jpg,640,640,Mentah,188,212,409,456
Green-20Strawberries_jpg.rf.d9682dfb0d3b48ab1d27fb511ee98884.jpg,640,640,Mentah,441,92,627,342
Green-20Strawberries_jpg.rf.d9682dfb0d3b48ab1d27fb511ee98884.jpg,640,640,Mentah,521,386,640,640
Green-20Strawberries_jpg.rf.d9682dfb0d3b48ab1d27fb511ee98884.jpg,640,640,Mentah,4,0,210,108
V006_77_1_08_04_01_13_3_4660w_20201219_125240_jpg.rf.c684e0b67dc0048b51524e74a7e18e54.jpg,640,640,Mentah,179,269,332,373
V006_77_1_08_04_01_13_3_4660w_20201219_125240_jpg.rf.c684e0b67dc0048b51524e74a7e18e54.jpg,640,640,Mentah,135,369,254,453
craiyon_010341_real_like_Strawberry_from_various_angles__png_jpg.rf.d51a67a3162a35d321958ca4887e3bab.jpg,640,640,Matang,0,75,236,334
craiyon_010341_real_like_Strawberry_from_various_angles__png_jpg.rf.d51a67a3162a35d321958ca4887e3bab.jpg,640,640,Matang,237,73,639,526
craiyon_004732_real_like_Strawberry_from_various_angles__png_jpg.rf.d495bf5b4585d72d41de0803ade7efc1.jpg,640,640,Matang,0,119,523,550
body-of-water-under-black-cloudy-sky-wallpaper-preview_jpg.rf.d95b581107408192662d35b18e2cd94f.jpg,640,640,Mentah,62,225,274,562
V006_77_0_00_04_01_13_0_c14_20201215_0050_S01_1_jpg.rf.da7d4c8aef74831859426dd3c9ed12eb.jpg,640,640,Mentah,194,141,435,269
V006_77_0_00_04_01_13_0_b06_20201127_0255_S01_1_jpg.rf.dbcfb390cfa2e5c43b7c20bbf31035c2.jpg,640,640,Mentah,268,292,451,412
V006_77_0_00_04_01_13_0_b06_20201127_0255_S01_1_jpg.rf.dbcfb390cfa2e5c43b7c20bbf31035c2.jpg,640,640,Mentah,0,298,123,416
craiyon_010453_real_like_Strawberry_from_various_angles__png_jpg.rf.d9a327344bce9543c978ae95a6747ee3.jpg,640,640,Matang,19,65,586,561
craiyon_000517_real_like_Strawberry_from_various_angles__png_jpg.rf.cbcb44e5a63a70bf83f9016c338108a5.jpg,640,640,Matang,0,69,322,516
craiyon_004251_real_like_Strawberry_from_various_angles__png_jpg.rf.d613e18000cdf6ce97fea6347f398cbc.jpg,640,640,Matang,72,37,574,621
craiyon_010558_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.d165bd86375d027f78171ea6021583c5.jpg,640,640,Matang,40,78,596,548
V006_77_0_00_04_01_13_0_c25_20201216_0010_S01_1_jpg.rf.dce8d886650ae252ccc64f9cf18ba702.jpg,640,640,Mentah,123,48,582,485
V006_77_0_00_04_01_13_0_c14_20201201_0006_S01_1_jpg.rf.dd9533b72f2776998ca114249d7088f9.jpg,640,640,Mentah,203,127,473,293
craiyon_003558_real_like_Strawberry_from_various_angles__png_jpg.rf.cbdc9399908aecc8689f67e9807e9194.jpg,640,640,Matang,0,95,628,505
V006_77_1_08_04_01_13_3_3108w_20201219_124231_jpg.rf.cb7ce7999e673bdb80d8ecf45ee5d266.jpg,640,640,Mentah,245,267,404,379
V006_77_1_08_04_01_13_3_3108w_20201219_124231_jpg.rf.cb7ce7999e673bdb80d8ecf45ee5d266.jpg,640,640,Mentah,389,192,548,304
craiyon_002331_real_like_Strawberry_from_various_angles__png_jpg.rf.dd9580d2106be90511a5c353fc58de83.jpg,640,640,Matang,108,154,552,559
craiyon_004142_real_like_Strawberry_from_various_angles__png_jpg.rf.d07a63255d0af14e7c3937067d109793.jpg,640,640,Matang,135,174,470,614
craiyon_002911_real_like_Strawberry_from_various_angles__png_jpg.rf.de38d92eb7e69380ca301cb2b8be6db6.jpg,640,640,Matang,101,169,547,616
craiyon_003017_real_like_Strawberry_from_various_angles__png_jpg.rf.dd6b5bfccee96a8d4420c4d3dd260c74.jpg,640,640,Matang,30,101,457,509
craiyon_001745_real_like_Strawberry_from_various_angles__png_jpg.rf.de809ecc7dd1f85911214a6b0a94ce78.jpg,640,640,Matang,124,102,564,516
V006_77_0_00_04_01_13_0_b02_20201203_0025_S01_1_jpg.rf.e0679862b5e79824cb5d66fc18f51182.jpg,640,640,Mentah,233,272,549,560
craiyon_000409_real_like_Strawberry_from_various_angles__png_jpg.rf.dbac1951b7faf0cb3027849ee87e86f2.jpg,640,640,Matang,124,148,496,521
images78_jpg.rf.e15bba282133e9c012a912a7038ab836.jpg,640,640,Mentah,185,157,399,436
V006_77_0_00_04_01_13_0_c15_20201215_0000_S01_1_jpg.rf.e12c070f220fd23af8356cf9c1394bc6.jpg,640,640,Mentah,168,168,511,391
V006_77_0_00_04_01_13_0_c15_20201215_0000_S01_1_jpg.rf.e12c070f220fd23af8356cf9c1394bc6.jpg,640,640,Mentah,462,146,640,285
V006_77_0_00_04_01_13_0_c17_20201218_0678_S01_1_jpg.rf.e30ad6e7f1d4b5476817abaedcdff150.jpg,640,640,Mentah,226,216,499,405
c163a0bb12861ecd9e4561bf61f72428-png_720x720q80_png_jpg.rf.df48e8582b8cb85c88207444b91d580a.jpg,640,640,Mentah,110,195,306,446
c163a0bb12861ecd9e4561bf61f72428-png_720x720q80_png_jpg.rf.df48e8582b8cb85c88207444b91d580a.jpg,640,640,Mentah,324,210,479,465
c163a0bb12861ecd9e4561bf61f72428-png_720x720q80_png_jpg.rf.df48e8582b8cb85c88207444b91d580a.jpg,640,640,Mentah,202,359,362,593
c163a0bb12861ecd9e4561bf61f72428-png_720x720q80_png_jpg.rf.df48e8582b8cb85c88207444b91d580a.jpg,640,640,Mentah,495,255,567,368
c163a0bb12861ecd9e4561bf61f72428-png_720x720q80_png_jpg.rf.df48e8582b8cb85c88207444b91d580a.jpg,640,640,Mentah,566,293,629,398
craiyon_001102_real_like_Strawberry_from_various_angles__png_jpg.rf.e18bfa90f1628d0c95b0c9a566e0f090.jpg,640,640,Matang,177,191,479,535
craiyon_003451_real_like_Strawberry_from_various_angles__png_jpg.rf.e2f511aaa62a4e330676544a986ba4bf.jpg,640,640,Matang,403,240,610,483
craiyon_003451_real_like_Strawberry_from_various_angles__png_jpg.rf.e2f511aaa62a4e330676544a986ba4bf.jpg,640,640,Matang,51,183,296,500
craiyon_001858_real_like_Strawberry_from_various_angles__png_jpg.rf.de7e4d754a25709d6811734a58381c95.jpg,640,640,Matang,55,60,607,532
craiyon_000301_real_like_Strawberry_from_various_angles_-1-_png_jpg.rf.db9892e6cbbeb843f3d24bbe1cb8687d.jpg,640,640,Matang,51,115,472,527
craiyon_004257_real_like_Strawberry_from_various_angles__png_jpg.rf.e2b27a3712e3cb4b5c6533f3b0bc0b49.jpg,640,640,Matang,0,78,608,582
craiyon_002004_real_like_Strawberry_from_various_angles__png_jpg.rf.e28aed06af96960d9241cc0af3c8a081.jpg,640,640,Matang,77,83,617,594
craiyon_004729_real_like_Strawberry_from_various_angles__png_jpg.rf.c1967a55ace2260f09b294a2c7af3733.jpg,640,640,Matang,150,88,572,620
V006_77_0_00_04_01_13_0_c17_20201218_0510_S01_1_jpg.rf.e313629ed2bf714c9cefd0850141c474.jpg,640,640,Mentah,223,221,394,526
V006_77_1_08_04_01_13_3_4660w_20201219_130212_jpg.rf.e2c94d0f821246ab0551ec3d54518433.jpg,640,640,Mentah,245,140,463,231
V006_77_1_08_04_01_13_3_4660w_20201219_130212_jpg.rf.e2c94d0f821246ab0551ec3d54518433.jpg,640,640,Mentah,202,362,339,464
V006_77_1_07_04_02_13_3_3248b_20201219_115818_jpg.rf.e4c3c9165fd29612435d2276be6d96ed.jpg,640,640,Mentah,217,152,358,287
